[Jun 29 14:06:23] 
[Jun 29 14:06:23] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.16.1==
[Jun 29 14:06:23] ----------------------------------------------------
[Jun 29 14:06:23] Installer bootstrap start
[Jun 29 14:06:23] Ready to extract the installer
[Jun 29 14:06:23] Checking permission of destination folder
[Jun 29 14:06:23] ZipArchive exists so using that
[Jun 29 14:06:23] Successfully opened archive file.
[Jun 29 14:06:23] Extracting all files from archive within dup-installer
[Jun 29 14:06:23] Success: dup-installer/dup-database__[HASH].sql >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/addons/.htaccess >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/addons/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/font-awesome/css/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/font-awesome/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /Users/andrea.cazzola/Local Sites/leax/app/public
